时间 - Uca,Voltage [V] - Uca
27:50.3,0.0557291
27:50.3,0.0586212
27:50.3,0.0573358
27:50.3,0.0602278
27:50.3,0.0576571
27:50.3,0.0589425
27:50.3,0.0560504
27:50.3,0.0576571
27:50.3,0.0547651
27:50.3,0.0560504
27:50.3,0.0515517
27:50.3,0.0538011
27:50.3,0.0518731
27:50.3,0.0538011
27:50.3,0.0502664
27:50.3,0.0531584
27:50.3,0.0505877
27:50.3,0.0525157
27:50.3,0.0496237
27:50.3,0.0515517
27:50.3,0.0496237
27:50.3,0.050909
27:50.3,0.0483383
27:50.3,0.0496237
27:50.3,0.046089
27:50.3,0.0473743
27:50.3,0.045125
27:50.3,0.0464103
27:50.3,0.0431969
27:50.3,0.046089
27:50.3,0.0438396
27:50.3,0.047053
27:50.3,0.0448036
27:50.3,0.046089
27:50.3,0.0444823
27:50.3,0.0464103
27:50.3,0.044161
27:50.3,0.0464103
27:50.3,0.044161
27:50.3,0.0464103
27:50.3,0.0438396
27:50.3,0.046089
27:50.3,0.0435183
27:50.3,0.0464103
27:50.3,0.0435183
27:50.3,0.046089
27:50.3,0.0428756
27:50.3,0.0464103
27:50.3,0.0454463
27:50.3,0.047053
27:50.3,0.0444823
27:50.3,0.047053
27:50.3,0.0438396
27:50.3,0.0464103
27:50.3,0.0435183
27:50.3,0.045125
27:50.3,0.0428756
27:50.3,0.0457676
27:50.3,0.0425543
27:50.3,0.0464103
27:50.3,0.0444823
27:50.3,0.048017
27:50.3,0.0476957
27:50.3,0.0512304
27:50.3,0.0502664
27:50.3,0.0534797
27:50.3,0.0512304
27:50.3,0.0547651
27:50.3,0.0515517
27:50.3,0.0547651
27:50.3,0.0515517
27:50.3,0.0544438
27:50.3,0.0515517
27:50.3,0.0550864
27:50.3,0.0525157
27:50.3,0.0550864
27:50.3,0.0534797
27:50.3,0.0570145
27:50.3,0.0566931
27:50.3,0.0595852
27:50.3,0.0576571
27:50.3,0.0599065
27:50.3,0.0560504
27:50.3,0.0586212
27:50.3,0.0573358
27:50.3,0.0602278
27:50.3,0.0576571
27:50.3,0.0605492
27:50.3,0.0586212
27:50.3,0.0615132
27:50.3,0.0595852
27:50.3,0.0624772
27:50.3,0.0599065
27:50.3,0.0631199
27:50.3,0.0605492
27:50.3,0.0634412
27:50.3,0.0611919
27:50.3,0.0631199
27:50.3,0.0599065
27:50.3,0.0621559
27:50.3,0.0589425
27:50.3,0.0618345
27:50.3,0.0605492
27:50.3,0.0627985
27:50.3,0.0602278
27:50.3,0.0631199
27:50.3,0.0611919
27:50.3,0.0637626
27:50.3,0.0611919
27:50.3,0.0627985
27:50.3,0.0605492
27:50.3,0.0634412
27:50.3,0.0621559
27:50.3,0.0647266
27:50.3,0.0621559
27:50.3,0.0644052
27:50.3,0.0618345
27:50.3,0.0631199
27:50.3,0.0611919
27:50.3,0.0644052
27:50.3,0.0634412
27:50.3,0.0647266
27:50.3,0.0627985
27:50.3,0.0644052
27:50.3,0.0621559
27:50.3,0.0644052
27:50.3,0.0621559
27:50.3,0.0637626
27:50.3,0.0611919
27:50.3,0.0631199
27:50.3,0.0615132
27:50.3,0.0615132
27:50.3,0.0592638
27:50.3,0.0599065
27:50.3,0.0586212
27:50.3,0.0589425
27:50.3,0.0570145
27:50.3,0.0576571
27:50.3,0.0557291
27:50.3,0.0573358
27:50.3,0.0557291
27:50.3,0.0566931
27:50.3,0.0557291
27:50.3,0.0566931
27:50.3,0.0566931
27:50.3,0.0566931
27:50.3,0.0579785
27:50.3,0.0573358
27:50.3,0.0576571
27:50.3,0.0576571
27:50.3,0.0570145
27:50.3,0.0579785
27:50.3,0.0579785
27:50.3,0.0566931
27:50.3,0.0554078
27:50.3,0.0544438
27:50.3,0.0550864
27:50.3,0.0547651
27:50.3,0.0550864
27:50.3,0.0541224
27:50.3,0.0547651
27:50.3,0.0547651
27:50.3,0.0541224
27:50.3,0.0531584
27:50.3,0.0528371
27:50.3,0.0518731
27:50.3,0.0515517
27:50.3,0.0518731
27:50.3,0.0518731
27:50.3,0.0512304
27:50.3,0.0515517
27:50.3,0.0515517
27:50.3,0.0518731
27:50.3,0.0515517
27:50.3,0.0515517
27:50.3,0.0518731
27:50.3,0.0525157
27:50.3,0.0531584
27:50.3,0.0538011
27:50.3,0.0541224
27:50.3,0.0538011
27:50.3,0.0538011
27:50.3,0.0554078
27:50.3,0.0560504
27:50.3,0.0563718
27:50.3,0.0557291
27:50.3,0.0560504
27:50.3,0.0557291
27:50.3,0.0554078
27:50.3,0.0554078
27:50.3,0.0550864
27:50.3,0.0550864
27:50.3,0.0544438
27:50.3,0.0538011
27:50.3,0.0544438
27:50.3,0.0550864
27:50.3,0.0541224
27:50.3,0.0547651
27:50.3,0.0550864
27:50.3,0.0550864
27:50.3,0.0557291
27:50.3,0.0554078
27:50.3,0.0554078
27:50.3,0.0557291
27:50.3,0.0560504
27:50.3,0.0550864
27:50.3,0.0554078
27:50.3,0.0557291
27:50.3,0.0563718
27:50.3,0.0563718
27:50.3,0.0554078
27:50.3,0.0554078
27:50.3,0.0560504
27:50.3,0.0557291
27:50.3,0.0557291
27:50.3,0.0557291
27:50.3,0.0557291
27:50.3,0.0544438
27:50.3,0.0528371
27:50.3,0.0518731
27:50.3,0.0518731
27:50.3,0.0525157
27:50.3,0.0525157
27:50.3,0.0531584
27:50.3,0.0541224
27:50.3,0.0544438
27:50.3,0.0550864
27:50.3,0.0544438
27:50.3,0.0554078
27:50.3,0.0547651
27:50.3,0.0554078
27:50.3,0.0554078
27:50.3,0.0547651
27:50.3,0.0544438
27:50.3,0.0550864
27:50.3,0.0547651
27:50.3,0.0550864
27:50.3,0.0544438
27:50.3,0.0550864
27:50.3,0.0547651
27:50.3,0.0554078
27:50.3,0.0560504
27:50.3,0.0563718
27:50.3,0.0557291
27:50.3,0.0563718
27:50.3,0.0560504
27:50.3,0.0544438
27:50.3,0.0531584
27:50.3,0.0528371
27:50.3,0.0518731
27:50.3,0.0512304
27:50.3,0.0505877
27:50.3,0.0505877
27:50.3,0.050909
27:50.3,0.0525157
27:50.3,0.0521944
27:50.3,0.0515517
27:50.3,0.0515517
27:50.3,0.0502664
27:50.3,0.0496237
27:50.3,0.048017
27:50.3,0.0464103
27:50.3,0.0464103
27:50.3,0.0457676
27:50.3,0.046089
27:50.3,0.045125
27:50.3,0.0454463
27:50.3,0.0448036
27:50.3,0.0454463
27:50.3,0.046089
27:50.3,0.0457676
27:50.3,0.0454463
27:50.3,0.046089
27:50.3,0.0464103
27:50.3,0.0464103
27:50.3,0.0457676
27:50.3,0.0454463
27:50.3,0.0448036
27:50.3,0.0454463
27:50.3,0.045125
27:50.3,0.0457676
27:50.3,0.0457676
27:50.3,0.0464103
27:50.3,0.0457676
27:50.3,0.0457676
27:50.3,0.0457676
27:50.3,0.046089
27:50.3,0.0454463
27:50.3,0.0457676
27:50.3,0.0464103
27:50.3,0.0464103
27:50.3,0.0467317
27:50.3,0.048017
27:50.3,0.047053
27:50.3,0.047053
27:50.3,0.0476957
27:50.3,0.0505877
27:50.3,0.0515517
27:50.3,0.0515517
27:50.3,0.0521944
27:50.3,0.0538011
27:50.3,0.0538011
27:50.3,0.0538011
27:50.3,0.0538011
27:50.3,0.0547651
27:50.3,0.0541224
27:50.3,0.0547651
27:50.3,0.0544438
27:50.3,0.0550864
27:50.3,0.0554078
27:50.3,0.0554078
27:50.3,0.0550864
27:50.3,0.0560504
27:50.3,0.0554078
27:50.3,0.0557291
27:50.3,0.0550864
27:50.3,0.0566931
27:50.3,0.0560504
27:50.3,0.0560504
27:50.3,0.0550864
27:50.3,0.0563718
27:50.3,0.0560504
27:50.3,0.0563718
27:50.3,0.0566931
27:50.3,0.0586212
27:50.3,0.0592638
27:50.3,0.0599065
27:50.3,0.0599065
27:50.3,0.0611919
27:50.3,0.0611919
27:50.3,0.0618345
27:50.3,0.0615132
27:50.3,0.0618345
27:50.3,0.0615132
27:50.3,0.0621559
27:50.3,0.0621559
27:50.3,0.0627985
27:50.3,0.0621559
27:50.3,0.0621559
27:50.3,0.0627985
27:50.3,0.0621559
27:50.3,0.0618345
27:50.3,0.0637626
27:50.3,0.0634412
27:50.3,0.0644052
27:50.3,0.0644052
27:50.3,0.0644052
27:50.3,0.0640839
27:50.3,0.0644052
27:50.3,0.0640839
27:50.3,0.0647266
27:50.3,0.0640839
27:50.3,0.0647266
27:50.3,0.0650479
27:50.3,0.0650479
27:50.3,0.0653692
27:50.3,0.0663333
27:50.3,0.0660119
27:50.3,0.0666546
27:50.3,0.0656906
27:50.3,0.0660119
27:50.3,0.0653692
27:50.3,0.0660119
27:50.3,0.0656906
27:50.3,0.0656906
27:50.3,0.0650479
27:50.3,0.0653692
27:50.3,0.0644052
27:50.3,0.0647266
27:50.3,0.0637626
27:50.3,0.0640839
27:50.3,0.0631199
27:50.3,0.0634412
27:50.3,0.0637626
27:50.3,0.0637626
27:50.3,0.0634412
27:50.3,0.0634412
27:50.3,0.0627985
27:50.3,0.0631199
27:50.3,0.0627985
27:50.3,0.0618345
27:50.3,0.0599065
27:50.3,0.0586212
27:50.3,0.0566931
27:50.3,0.0566931
27:50.3,0.0560504
27:50.3,0.0573358
27:50.3,0.0566931
27:50.3,0.0573358
27:50.3,0.0570145
27:50.3,0.0576571
27:50.3,0.0573358
27:50.3,0.0576571
27:50.3,0.0566931
27:50.3,0.0576571
27:50.3,0.0573358
27:50.3,0.0582998
27:50.3,0.0582998
27:50.3,0.0582998
27:50.3,0.0570145
27:50.3,0.0576571
27:50.3,0.0573358
27:50.3,0.0566931
27:50.3,0.0566931
27:50.3,0.0573358
27:50.3,0.0579785
27:50.3,0.0582998
27:50.3,0.0573358
27:50.3,0.0589425
27:50.3,0.0586212
27:50.3,0.0595852
27:50.3,0.0586212
27:50.3,0.0595852
27:50.3,0.0592638
27:50.3,0.0599065
27:50.3,0.0599065
27:50.3,0.0595852
27:50.3,0.0595852
27:50.3,0.0608705
27:50.3,0.0611919
27:50.3,0.0624772
27:50.3,0.0615132
27:50.3,0.0637626
27:50.3,0.0631199
27:50.3,0.0634412
27:50.3,0.0627985
27:50.3,0.0634412
27:50.3,0.0627985
27:50.3,0.0637626
27:50.3,0.0634412
27:50.3,0.0644052
27:50.3,0.0647266
27:50.3,0.0666546
27:50.3,0.0666546
27:50.3,0.0669759
27:50.3,0.0660119
27:50.3,0.0669759
27:50.3,0.0666546
27:50.3,0.0666546
27:50.3,0.0653692
27:50.3,0.0656906
27:50.3,0.0650479
27:50.3,0.0653692
27:50.3,0.0647266
27:50.3,0.0653692
27:50.3,0.0656906
27:50.3,0.0676186
27:50.3,0.0679399
27:50.3,0.0685826
27:50.3,0.0676186
27:50.3,0.0682613
27:50.3,0.0676186
27:50.3,0.069868
27:50.3,0.068904
27:50.3,0.068904
27:50.3,0.0679399
27:50.3,0.0682613
27:50.3,0.0676186
27:50.3,0.0679399
27:50.3,0.0669759
27:50.3,0.0676186
27:50.3,0.0669759
27:50.3,0.0672973
27:50.3,0.0663333
27:50.3,0.0679399
27:50.3,0.0672973
27:50.3,0.0679399
27:50.3,0.0669759
27:50.3,0.0679399
27:50.3,0.0669759
27:50.3,0.0669759
27:50.3,0.0663333
27:50.3,0.0666546
27:50.3,0.0656906
27:50.3,0.0666546
27:50.3,0.0656906
27:50.3,0.0663333
27:50.3,0.0653692
27:50.3,0.0660119
27:50.3,0.0650479
27:50.3,0.0660119
27:50.3,0.0647266
27:50.3,0.0660119
27:50.3,0.0653692
27:50.3,0.0653692
27:50.3,0.0660119
27:50.3,0.0666546
27:50.3,0.0656906
27:50.3,0.0663333
27:50.3,0.0653692
27:50.3,0.0660119
27:50.3,0.0650479
27:50.3,0.0656906
27:50.3,0.0647266
27:50.3,0.0653692
27:50.3,0.0637626
27:50.3,0.0634412
27:50.3,0.0624772
27:50.3,0.0634412
27:50.3,0.0624772
27:50.3,0.0621559
27:50.3,0.0595852
27:50.3,0.0602278
27:50.3,0.0599065
27:50.3,0.0615132
27:50.3,0.0602278
27:50.3,0.0621559
27:50.3,0.0615132
27:50.3,0.0627985
27:50.3,0.0615132
27:50.3,0.0621559
27:50.3,0.0605492
27:50.3,0.0605492
27:50.3,0.0592638
27:50.3,0.0592638
27:50.3,0.0589425
27:50.3,0.0599065
27:50.3,0.0589425
27:50.3,0.0602278
27:50.3,0.0586212
27:50.3,0.0602278
27:50.3,0.0589425
27:50.3,0.0605492
27:50.3,0.0592638
27:50.3,0.0605492
27:50.3,0.0592638
27:50.3,0.0599065
27:50.3,0.0595852
27:50.3,0.0611919
27:50.3,0.0602278
27:50.3,0.0615132
27:50.3,0.0611919
27:50.3,0.0634412
27:50.3,0.0624772
27:50.3,0.0631199
27:50.3,0.0621559
27:50.3,0.0644052
27:50.3,0.0634412
27:50.3,0.0640839
27:50.3,0.0631199
27:50.3,0.0644052
27:50.3,0.0631199
27:50.3,0.0631199
27:50.3,0.0627985
27:50.3,0.0647266
27:50.3,0.0644052
27:50.3,0.0656906
27:50.3,0.0650479
27:50.3,0.0660119
27:50.3,0.0647266
27:50.3,0.0663333
27:50.3,0.0660119
27:50.3,0.0666546
27:50.3,0.0660119
27:50.3,0.0676186
27:50.3,0.0663333
27:50.3,0.0672973
27:50.3,0.0666546
27:50.3,0.0672973
27:50.3,0.0660119
27:50.3,0.0666546
27:50.3,0.0656906
27:50.3,0.0669759
27:50.3,0.0660119
27:50.3,0.0679399
27:50.3,0.0679399
27:50.3,0.0682613
27:50.3,0.0669759
27:50.3,0.0682613
27:50.3,0.0672973
27:50.3,0.0672973
27:50.3,0.0660119
27:50.3,0.0672973
27:50.3,0.0653692
27:50.3,0.0666546
27:50.3,0.0656906
27:50.3,0.0663333
27:50.3,0.0653692
27:50.3,0.0672973
27:50.3,0.0672973
27:50.3,0.0676186
27:50.3,0.0666546
27:50.3,0.0685826
27:50.3,0.0672973
27:50.3,0.0685826
27:50.3,0.0669759
27:50.3,0.0682613
27:50.3,0.0669759
27:50.3,0.0685826
27:50.3,0.0672973
27:50.3,0.0676186
27:50.3,0.0676186
27:50.3,0.0705106
27:50.3,0.0701893
27:50.3,0.0711533
27:50.3,0.0701893
27:50.3,0.070832
27:50.3,0.0692253
27:50.3,0.070832
27:50.3,0.0692253
27:50.3,0.0701893
27:50.3,0.0695466
27:50.3,0.070832
27:50.3,0.0685826
27:50.3,0.068904
27:50.3,0.0679399
27:50.3,0.0695466
27:50.3,0.0672973
27:50.3,0.0685826
27:50.3,0.0676186
27:50.3,0.0695466
27:50.3,0.0682613
27:50.3,0.0676186
27:50.3,0.0656906
27:50.3,0.0672973
27:50.3,0.0656906
27:50.3,0.0669759
27:50.3,0.0656906
27:50.3,0.0666546
27:50.3,0.0647266
27:50.3,0.0653692
27:50.3,0.0644052
27:50.3,0.0663333
27:50.3,0.0653692
27:50.3,0.0669759
27:50.3,0.0653692
27:50.3,0.0660119
27:50.3,0.0650479
27:50.3,0.0666546
27:50.3,0.0647266
27:50.3,0.0660119
27:50.3,0.0644052
27:50.3,0.0653692
27:50.3,0.0637626
27:50.3,0.0656906
27:50.3,0.0640839
27:50.3,0.0644052
27:50.3,0.0637626
27:50.3,0.0650479
27:50.3,0.0647266
27:50.3,0.0656906
27:50.3,0.0640839
27:50.3,0.0660119
27:50.4,0.0650479
27:50.4,0.0666546
27:50.4,0.0656906
27:50.4,0.0672973
27:50.4,0.0653692
27:50.4,0.0666546
27:50.4,0.0660119
27:50.4,0.0682613
27:50.4,0.0663333
27:50.4,0.0679399
27:50.4,0.0663333
27:50.4,0.0666546
27:50.4,0.0653692
27:50.4,0.0676186
27:50.4,0.0653692
27:50.4,0.0676186
27:50.4,0.0656906
27:50.4,0.0669759
27:50.4,0.0656906
27:50.4,0.0666546
27:50.4,0.0647266
27:50.4,0.0660119
27:50.4,0.0656906
27:50.4,0.0666546
27:50.4,0.0656906
27:50.4,0.0685826
27:50.4,0.0672973
27:50.4,0.068904
27:50.4,0.0676186
27:50.4,0.0685826
27:50.4,0.0669759
27:50.4,0.0682613
27:50.4,0.0676186
27:50.4,0.0701893
27:50.4,0.068904
27:50.4,0.0714747
27:50.4,0.0695466
27:50.4,0.070832
27:50.4,0.0692253
27:50.4,0.0711533
27:50.4,0.069868
27:50.4,0.0711533
27:50.4,0.069868
27:50.4,0.0711533
27:50.4,0.069868
27:50.4,0.0711533
27:50.4,0.068904
27:50.4,0.070832
27:50.4,0.068904
27:50.4,0.0705106
27:50.4,0.068904
27:50.4,0.070832
27:50.4,0.069868
27:50.4,0.0714747
27:50.4,0.0701893
27:50.4,0.0714747
27:50.4,0.069868
27:50.4,0.0711533
27:50.4,0.0695466
27:50.4,0.0714747
27:50.4,0.0692253
27:50.4,0.071796
27:50.4,0.0695466
27:50.4,0.0705106
27:50.4,0.068904
27:50.4,0.0711533
27:50.4,0.0695466
27:50.4,0.070832
27:50.4,0.069868
27:50.4,0.0714747
27:50.4,0.069868
27:50.4,0.0711533
27:50.4,0.0695466
27:50.4,0.071796
27:50.4,0.0701893
27:50.4,0.0721173
27:50.4,0.0705106
27:50.4,0.071796
27:50.4,0.069868
27:50.4,0.0711533
27:50.4,0.0695466
27:50.4,0.070832
27:50.4,0.0685826
27:50.4,0.0705106
27:50.4,0.0685826
27:50.4,0.0705106
27:50.4,0.0682613
27:50.4,0.069868
27:50.4,0.0679399
27:50.4,0.068904
27:50.4,0.0669759
27:50.4,0.0705106
27:50.4,0.0682613
27:50.4,0.0679399
27:50.4,0.0656906
27:50.4,0.0669759
27:50.4,0.0653692
27:50.4,0.0669759
27:50.4,0.0650479
27:50.4,0.0663333
27:50.4,0.0644052
27:50.4,0.0663333
27:50.4,0.0640839
27:50.4,0.0663333
27:50.4,0.0634412
27:50.4,0.0653692
27:50.4,0.0631199
27:50.4,0.0637626
27:50.4,0.0602278
27:50.4,0.0621559
27:50.4,0.0605492
27:50.4,0.0618345
27:50.4,0.0599065
27:50.4,0.0615132
27:50.4,0.0592638
27:50.4,0.0605492
27:50.4,0.0586212
27:50.4,0.0599065
27:50.4,0.0582998
27:50.4,0.0595852
27:50.4,0.0573358
27:50.4,0.0592638
27:50.4,0.0579785
27:50.4,0.0605492
27:50.4,0.0592638
27:50.4,0.0611919
27:50.4,0.0599065
27:50.4,0.0608705
27:50.4,0.0589425
27:50.4,0.0608705
27:50.4,0.0599065
27:50.4,0.0624772
27:50.4,0.0611919
27:50.4,0.0631199
27:50.4,0.0621559
27:50.4,0.0647266
27:50.4,0.0631199
27:50.4,0.0650479
27:50.4,0.0640839
27:50.4,0.0653692
27:50.4,0.0644052
27:50.4,0.0666546
27:50.4,0.0653692
27:50.4,0.0682613
27:50.4,0.0676186
27:50.4,0.069868
27:50.4,0.0685826
27:50.4,0.071796
27:50.4,0.0705106
27:50.4,0.0730814
27:50.4,0.071796
27:50.4,0.074688
27:50.4,0.0721173
27:50.4,0.0743667
27:50.4,0.0721173
27:50.4,0.073724
27:50.4,0.0721173
27:50.4,0.073724
27:50.4,0.0721173
27:50.4,0.073724
27:50.4,0.071796
27:50.4,0.0743667
27:50.4,0.0714747
27:50.4,0.0740454
27:50.4,0.0721173
27:50.4,0.0756521
27:50.4,0.073724
27:50.4,0.0753307
27:50.4,0.07276
27:50.4,0.0740454
27:50.4,0.0721173
27:50.4,0.0740454
27:50.4,0.0721173
27:50.4,0.0730814
27:50.4,0.0714747
27:50.4,0.0734027
27:50.4,0.070832
27:50.4,0.0721173
27:50.4,0.0692253
27:50.4,0.071796
27:50.4,0.0695466
27:50.4,0.070832
27:50.4,0.0682613
27:50.4,0.0701893
27:50.4,0.0682613
27:50.4,0.0705106
27:50.4,0.0679399
27:50.4,0.0701893
27:50.4,0.0679399
27:50.4,0.0701893
27:50.4,0.0682613
27:50.4,0.0701893
27:50.4,0.0676186
27:50.4,0.068904
27:50.4,0.0666546
27:50.4,0.0682613
27:50.4,0.0647266
27:50.4,0.0672973
27:50.4,0.0644052
27:50.4,0.0656906
27:50.4,0.0634412
27:50.4,0.0653692
27:50.4,0.0627985
27:50.4,0.0653692
27:50.4,0.0631199
27:50.4,0.0644052
27:50.4,0.0615132
27:50.4,0.0647266
27:50.4,0.0624772
27:50.4,0.0634412
27:50.4,0.0611919
27:50.4,0.0627985
27:50.4,0.0611919
27:50.4,0.0627985
27:50.4,0.0602278
27:50.4,0.0624772
27:50.4,0.0602278
27:50.4,0.0627985
27:50.4,0.0605492
27:50.4,0.0624772
27:50.4,0.0602278
27:50.4,0.0624772
27:50.4,0.0602278
27:50.4,0.0627985
27:50.4,0.0605492
27:50.4,0.0605492
27:50.4,0.0579785
27:50.4,0.0605492
27:50.4,0.0586212
27:50.4,0.0615132
27:50.4,0.0589425
27:50.4,0.0605492
27:50.4,0.0582998
27:50.4,0.0605492
27:50.4,0.0579785
27:50.4,0.0608705
27:50.4,0.0586212
27:50.4,0.0602278
27:50.4,0.0576571
27:50.4,0.0599065
27:50.4,0.0576571
27:50.4,0.0592638
27:50.4,0.0573358
27:50.4,0.0592638
27:50.4,0.0573358
27:50.4,0.0611919
27:50.4,0.0586212
27:50.4,0.0615132
27:50.4,0.0589425
27:50.4,0.0615132
27:50.4,0.0595852
27:50.4,0.0634412
27:50.4,0.0611919
27:50.4,0.0634412
27:50.4,0.0605492
27:50.4,0.0637626
27:50.4,0.0611919
27:50.4,0.0631199
27:50.4,0.0608705
27:50.4,0.0634412
27:50.4,0.0621559
27:50.4,0.0650479
27:50.4,0.0627985
27:50.4,0.0656906
27:50.4,0.0634412
27:50.4,0.0669759
27:50.4,0.0650479
27:50.4,0.0676186
27:50.4,0.0647266
27:50.4,0.0669759
27:50.4,0.0644052
27:50.4,0.0663333
27:50.4,0.0640839
27:50.4,0.0663333
27:50.4,0.0644052
27:50.4,0.0666546
27:50.4,0.0644052
27:50.4,0.0663333
27:50.4,0.0640839
27:50.4,0.0660119
27:50.4,0.0631199
27:50.4,0.0656906
27:50.4,0.0624772
27:50.4,0.0650479
27:50.4,0.0618345
27:50.4,0.0644052
27:50.4,0.0615132
27:50.4,0.0650479
27:50.4,0.0627985
27:50.4,0.0656906
27:50.4,0.0634412
27:50.4,0.0653692
27:50.4,0.0634412
27:50.4,0.0653692
27:50.4,0.0624772
27:50.4,0.0653692
27:50.4,0.0618345
27:50.4,0.0644052
27:50.4,0.0608705
27:50.4,0.0621559
27:50.4,0.0586212
27:50.4,0.0621559
27:50.4,0.0595852
27:50.4,0.0615132
27:50.4,0.0579785
27:50.4,0.0615132
27:50.4,0.0586212
27:50.4,0.0611919
27:50.4,0.0582998
27:50.4,0.0618345
27:50.4,0.0589425
27:50.4,0.0602278
27:50.4,0.0570145
27:50.4,0.0595852
27:50.4,0.0560504
27:50.4,0.0563718
27:50.4,0.0531584
27:50.4,0.0547651
27:50.4,0.0518731
27:50.4,0.0544438
27:50.4,0.0521944
27:50.4,0.0560504
27:50.4,0.0538011
27:50.4,0.0566931
27:50.4,0.0538011
27:50.4,0.0550864
27:50.4,0.0531584
27:50.4,0.0566931
27:50.4,0.0541224
27:50.4,0.0560504
27:50.4,0.0534797
27:50.4,0.0563718
27:50.4,0.0534797
27:50.4,0.0566931
27:50.4,0.0544438
27:50.4,0.0579785
27:50.4,0.0550864
27:50.4,0.0582998
27:50.4,0.0560504
27:50.4,0.0579785
27:50.4,0.0554078
27:50.4,0.0579785
27:50.4,0.0554078
27:50.4,0.0579785
27:50.4,0.0547651
27:50.4,0.0573358
27:50.4,0.0554078
27:50.4,0.0573358
27:50.4,0.0550864
27:50.4,0.0579785
27:50.4,0.0550864
27:50.4,0.0573358
27:50.4,0.0554078
27:50.4,0.0570145
27:50.4,0.0554078
27:50.4,0.0579785
27:50.4,0.0560504
27:50.4,0.0582998
27:50.4,0.0566931
27:50.4,0.0586212
27:50.4,0.0573358
27:50.4,0.0592638
27:50.4,0.0582998
27:50.4,0.0608705
27:50.4,0.0595852
27:50.4,0.0618345
27:50.4,0.0602278
27:50.4,0.0618345
27:50.4,0.0608705
27:50.4,0.0621559
27:50.4,0.0599065
27:50.4,0.0615132
27:50.4,0.0602278
27:50.4,0.0615132
27:50.4,0.0602278
27:50.4,0.0611919
27:50.4,0.0595852
27:50.4,0.0605492
27:50.4,0.0608705
27:50.4,0.0618345
27:50.4,0.0618345
27:50.4,0.0627985
27:50.4,0.0618345
27:50.4,0.0637626
27:50.4,0.0644052
27:50.4,0.0656906
27:50.4,0.0663333
27:50.4,0.0656906
27:50.4,0.0656906
27:50.4,0.0663333
27:50.4,0.0676186
27:50.4,0.0679399
27:50.4,0.0685826
27:50.4,0.0685826
27:50.4,0.0685826
27:50.4,0.068904
27:50.4,0.068904
27:50.4,0.0692253
27:50.4,0.0685826
27:50.4,0.068904
27:50.4,0.0692253
27:50.4,0.0692253
27:50.4,0.069868
27:50.4,0.0695466
27:50.4,0.0701893
27:50.4,0.0705106
27:50.4,0.069868
27:50.4,0.069868
27:50.4,0.0711533
27:50.4,0.0714747
27:50.4,0.0714747
27:50.4,0.0711533
27:50.4,0.0711533
27:50.4,0.0711533
27:50.4,0.0711533
27:50.4,0.0721173
27:50.4,0.0724387
27:50.4,0.0724387
27:50.4,0.07276
27:50.4,0.071796
27:50.4,0.0714747
27:50.4,0.071796
27:50.4,0.0724387
27:50.4,0.0724387
27:50.4,0.0724387
27:50.4,0.0730814
27:50.4,0.0730814
27:50.4,0.0734027
27:50.4,0.073724
27:50.4,0.0730814
27:50.4,0.0730814
27:50.4,0.073724
27:50.4,0.0734027
27:50.4,0.0724387
27:50.4,0.0714747
27:50.4,0.0711533
27:50.4,0.070832
27:50.4,0.0705106
27:50.4,0.070832
27:50.4,0.0711533
27:50.4,0.0721173
27:50.4,0.0714747
27:50.4,0.0714747
27:50.4,0.0701893
27:50.4,0.0692253
27:50.4,0.0692253
27:50.4,0.068904
27:50.4,0.0679399
27:50.4,0.0669759
27:50.4,0.0672973
27:50.4,0.0676186
27:50.4,0.0676186
27:50.4,0.0666546
27:50.4,0.0666546
27:50.4,0.0660119
27:50.4,0.0650479
27:50.4,0.0644052
27:50.4,0.0624772
27:50.4,0.0608705
27:50.4,0.0611919
27:50.4,0.0615132
27:50.4,0.0605492
27:50.4,0.0602278
27:50.4,0.0608705
27:50.4,0.0611919
27:50.4,0.0605492
27:50.4,0.0599065
27:50.4,0.0599065
27:50.4,0.0602278
27:50.4,0.0602278
27:50.4,0.0608705
27:50.4,0.0602278
27:50.4,0.0602278
27:50.4,0.0605492
27:50.4,0.0608705
27:50.4,0.0595852
27:50.4,0.0589425
27:50.4,0.0595852
27:50.4,0.0599065
27:50.4,0.0608705
27:50.4,0.0618345
27:50.4,0.0615132
27:50.4,0.0624772
27:50.4,0.0621559
27:50.4,0.0631199
27:50.4,0.0631199
27:50.4,0.0627985
27:50.4,0.0631199
27:50.4,0.0647266
27:50.4,0.0640839
27:50.4,0.0634412
27:50.4,0.0640839
27:50.4,0.0647266
27:50.4,0.0653692
27:50.4,0.0647266
27:50.4,0.0647266
27:50.4,0.0647266
27:50.4,0.0647266
27:50.4,0.0650479
27:50.4,0.0660119
27:50.4,0.0666546
27:50.4,0.0669759
27:50.4,0.0685826
27:50.4,0.0676186
27:50.4,0.0679399
27:50.4,0.0676186
27:50.4,0.0676186
27:50.4,0.0682613
27:50.4,0.069868
27:50.4,0.0695466
27:50.4,0.0695466
27:50.4,0.0692253
27:50.4,0.069868
27:50.4,0.068904
27:50.4,0.068904
27:50.4,0.0682613
27:50.4,0.0685826
27:50.4,0.0679399
27:50.4,0.0682613
27:50.4,0.0685826
27:50.4,0.068904
27:50.4,0.068904
27:50.4,0.0695466
27:50.4,0.0685826
27:50.4,0.0692253
27:50.4,0.069868
27:50.4,0.070832
27:50.4,0.0701893
27:50.4,0.0711533
